customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
20,121,quaker oats,2023-08-07,2,212,3,636
1,121,quaker oats,2023-03-05,1,212,6,1272
14,122,dantkanti,2023-06-06,5,100,10,1000
20,121,maida,2023-06-28,3,20,4,80
13,123,dantkanti,2023-05-10,8,100,1,100
10,122,maida,2023-05-07,5,20,8,160
1,122,nutrella,2023-06-04,4,40,9,360
11,121,nutrella,2023-04-11,2,40,1,40
5,123,refined oil,2023-06-30,7,110,7,770
18,123,sugar,2023-03-17,8,50,10,500
11,123,besan,2023-05-27,7,52,10,520
17,121,besan,2023-04-10,2,52,6,312
1,121,quaker oats,2023-08-19,3,212,10,2120
11,122,clinic plus,2023-04-25,5,1.5,4,6.0
16,121,sugar,2023-07-14,3,50,7,350
7,121,sugar,2023-08-09,2,50,4,200
6,123,nutrella,2023-05-05,7,40,4,160
1,121,nutrella,2023-06-09,1,40,1,40
20,123,refined oil,2023-07-19,8,110,5,550
4,121,dantkanti,2023-03-25,3,100,5,500
3,121,nutrella,2023-08-05,1,40,9,360
18,121,dantkanti,2023-08-05,3,100,4,400
4,123,dantkanti,2023-05-30,8,100,4,400
6,122,clinic plus,2023-07-23,4,1.5,5,7.5
15,121,besan,2023-08-06,1,52,2,104
20,122,refined oil,2023-07-15,6,110,10,1100
19,123,nutrella,2023-07-23,8,40,4,160
17,122,clinic plus,2023-06-19,4,1.5,3,4.5
9,123,besan,2023-05-28,9,52,3,156
3,123,clinic plus,2023-06-26,9,1.5,10,15.0
2,121,nutrella,2023-08-08,2,40,7,280
14,121,sugar,2023-05-21,2,50,8,400
19,121,refined oil,2023-04-15,1,110,4,440
7,121,besan,2023-08-12,2,52,6,312
19,121,nutrella,2023-04-29,1,40,4,160
7,122,sugar,2023-06-01,4,50,6,300
16,121,besan,2023-05-13,2,52,7,364
9,123,besan,2023-04-08,9,52,2,104
2,123,clinic plus,2023-06-28,9,1.5,7,10.5
17,122,clinic plus,2023-07-28,4,1.5,9,13.5
19,122,quaker oats,2023-05-08,5,212,1,212
4,123,besan,2023-04-05,7,52,3,156
15,123,maida,2023-05-15,8,20,3,60
13,123,clinic plus,2023-04-24,8,1.5,3,4.5
4,121,nutrella,2023-07-02,2,40,9,360
11,121,refined oil,2023-03-21,1,110,4,440
12,121,sugar,2023-03-26,3,50,5,250
16,123,dantkanti,2023-08-12,7,100,1,100
13,121,sugar,2023-03-03,3,50,4,200
8,122,besan,2023-04-07,6,52,3,156
14,122,sugar,2023-06-02,6,50,4,200
14,123,clinic plus,2023-07-12,8,1.5,5,7.5
7,122,sugar,2023-04-02,5,50,9,450
9,121,nutrella,2023-06-28,1,40,9,360
12,123,clinic plus,2023-06-26,8,1.5,7,10.5
1,122,sugar,2023-06-13,4,50,2,100
18,122,maida,2023-04-16,4,20,1,20
4,122,besan,2023-04-07,4,52,6,312
10,122,maida,2023-06-24,4,20,4,80
5,123,dantkanti,2023-08-05,8,100,3,300
20,123,clinic plus,2023-06-29,8,1.5,5,7.5
2,121,besan,2023-08-11,2,52,5,260
13,122,dantkanti,2023-07-15,4,100,5,500
17,122,besan,2023-05-05,4,52,9,468
10,123,refined oil,2023-05-01,7,110,10,1100
14,123,sugar,2023-04-29,7,50,2,100
7,122,clinic plus,2023-04-15,6,1.5,4,6.0
8,121,sugar,2023-03-18,2,50,3,150
1,122,dantkanti,2023-06-30,4,100,4,400
3,123,refined oil,2023-06-04,9,110,4,440
19,123,besan,2023-08-11,8,52,1,52
6,123,quaker oats,2023-04-16,7,212,4,848
15,121,besan,2023-07-13,3,52,9,468
18,122,besan,2023-06-09,6,52,9,468
12,121,refined oil,2023-05-29,3,110,1,110
2,121,refined oil,2023-04-21,3,110,5,550
11,121,quaker oats,2023-08-20,1,212,10,2120
13,122,dantkanti,2023-07-02,6,100,4,400
8,121,maida,2023-05-02,2,20,10,200
12,123,sugar,2023-06-30,9,50,5,250
8,121,quaker oats,2023-05-01,1,212,4,848
12,122,dantkanti,2023-07-01,4,100,6,600
2,121,nutrella,2023-04-08,2,40,7,280
3,122,quaker oats,2023-04-21,4,212,9,1908
2,121,besan,2023-08-10,3,52,10,520
15,121,quaker oats,2023-05-27,2,212,2,424
3,123,clinic plus,2023-05-19,9,1.5,9,13.5
8,123,besan,2023-07-26,8,52,3,156
8,122,nutrella,2023-04-10,4,40,7,280
